
Start time     : 2019-04-25T15:16:43
15:29:32 [ INFO  ] muse_resampling_cube: [tid=000]   Output cube size 308 x 316 x 3681 (fit to data)
15:30:08 [ INFO  ] muse_resampling_cube: [tid=000]   Using median statistics (15.000 sigma level) for cosmic-ray rejection
15:31:12 [ INFO  ] muse_resampling_cube: [tid=000]   Starting resampling, using method "drizzle" (pixfrac f=0.800,0.800,0.800, loop distance ld=1)
15:31:52 [ INFO  ] muse_postproc_qc_fwhm: [tid=000] Computed FWHM QC parameters for 73 of 75 sources found down to the 5.0 sigma threshold on plane 1841
15:31:54 [ INFO  ] muse_processing_save_image: [tid=000] Saving image as IMAGE_FOV_0001.fits
15:31:55 [ INFO  ] muse_table_load_filter: [tid=000] loaded filter "Johnson_V" from file "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/M.MUSE.2014-06-13T10:14:59.795.fits" (ext 2)
15:31:56 [ INFO  ] muse_processing_save_image: [tid=000] Saving image as IMAGE_FOV_0002.fits
15:31:56 [ INFO  ] muse_table_load_filter: [tid=000] loaded filter "Cousins_R" from file "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/M.MUSE.2014-06-13T10:14:59.795.fits" (ext 3)
15:31:58 [ INFO  ] muse_processing_save_image: [tid=000] Saving image as IMAGE_FOV_0003.fits
15:31:59 [ INFO  ] muse_table_load_filter: [tid=000] loaded filter "Cousins_I" from file "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/M.MUSE.2014-06-13T10:14:59.795.fits" (ext 4)
15:32:00 [ INFO  ] muse_processing_save_image: [tid=000] Saving image as IMAGE_FOV_0004.fits
15:32:01 [ INFO  ] muse_processing_save_cube: [tid=000] Saving FITS cube as "DATACUBE_FINAL.fits"
15:32:05 [ INFO  ] muse_processing_save_table: [tid=000] Saving pixel table as "PIXTABLE_COMBINED.fits"
15:32:16 [ INFO  ] : [tid=000] Calculating product checksums
15:33:18 [ INFO  ] : [tid=000] Created product DATACUBE_FINAL.fits (in place)
15:33:18 [ INFO  ] : [tid=000] Created product IMAGE_FOV_0001.fits (in place)
15:33:18 [ INFO  ] : [tid=000] Created product IMAGE_FOV_0002.fits (in place)
15:33:18 [ INFO  ] : [tid=000] Created product IMAGE_FOV_0003.fits (in place)
15:33:18 [ INFO  ] : [tid=000] Created product IMAGE_FOV_0004.fits (in place)
15:33:18 [ INFO  ] : [tid=000] Created product PIXTABLE_COMBINED.fits (in place)
15:33:18 [ INFO  ] : [tid=000] Created product PIXTABLE_POSITIONED_0001.fits (in place)
15:33:18 [ INFO  ] : [tid=000] Created product PIXTABLE_REDUCED_0001.fits (in place)
15:33:18 [ INFO  ] : [tid=000] 8 products created
15:33:18 [ INFO  ] : [tid=000] Recipe operation(s) took            995 seconds to complete.
15:33:18 [ INFO  ] : [tid=000] Total size of 24 raw input frames  =  9073.43 MB

15:33:18 [ INFO  ] : [tid=000] => processing rate of     9.12 MB/sec 

