
Start time     : 2019-02-26T16:34:55
16:42:48 [ INFO  ] muse_table_load_filter: [tid=000] loaded filter "Johnson_V" from file "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/M.MUSE.2014-06-13T10:14:59.795.fits" (ext 2)
16:42:49 [ INFO  ] muse_processing_save_image: [tid=000] Saving image as IMAGE_FOV_0002.fits
16:42:50 [ INFO  ] muse_table_load_filter: [tid=000] loaded filter "Cousins_R" from file "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/M.MUSE.2014-06-13T10:14:59.795.fits" (ext 3)
16:42:51 [ INFO  ] muse_processing_save_image: [tid=000] Saving image as IMAGE_FOV_0003.fits
16:42:51 [ INFO  ] muse_table_load_filter: [tid=000] loaded filter "Cousins_I" from file "/home/mmarcano/Documents/ReduceMUSE2017/Observation1/data/data_with_raw_calibs/M.MUSE.2014-06-13T10:14:59.795.fits" (ext 4)
16:42:52 [ INFO  ] muse_processing_save_image: [tid=000] Saving image as IMAGE_FOV_0004.fits
16:42:53 [ INFO  ] muse_processing_save_cube: [tid=000] Saving FITS cube as "DATACUBE_FINAL.fits"
16:42:57 [ INFO  ] muse_processing_save_table: [tid=000] Saving pixel table as "PIXTABLE_COMBINED.fits"
16:43:09 [ INFO  ] : [tid=000] Calculating product checksums
16:44:16 [ INFO  ] : [tid=000] Created product DATACUBE_FINAL.fits (in place)
16:44:16 [ INFO  ] : [tid=000] Created product IMAGE_FOV_0001.fits (in place)
16:44:16 [ INFO  ] : [tid=000] Created product IMAGE_FOV_0002.fits (in place)
16:44:16 [ INFO  ] : [tid=000] Created product IMAGE_FOV_0003.fits (in place)
16:44:16 [ INFO  ] : [tid=000] Created product IMAGE_FOV_0004.fits (in place)
16:44:16 [ INFO  ] : [tid=000] Created product PIXTABLE_COMBINED.fits (in place)
16:44:16 [ INFO  ] : [tid=000] Created product PIXTABLE_POSITIONED_0001.fits (in place)
16:44:16 [ INFO  ] : [tid=000] Created product PIXTABLE_REDUCED_0001.fits (in place)
16:44:16 [ INFO  ] : [tid=000] 8 products created
16:44:16 [ INFO  ] : [tid=000] Recipe operation(s) took            561 seconds to complete.
16:44:16 [ INFO  ] : [tid=000] Total size of 24 raw input frames  =  9073.43 MB

16:44:16 [ INFO  ] : [tid=000] => processing rate of    16.18 MB/sec 

